
3S(060310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (828억)
+5 | [1년 전]유보율 높음 (3267.1%)
+10 | [올해 예상]영업이익 1.9% 증가 (954 -> 972)
+12 | 최근 PER(6.12)이 3년 평균(10.055)보다 낮음

유니드비티플러스(446070)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (332억)
-30 | PER 높음: 48.8 > 동종업계 평균 9.4
+10 | PBR 낮음 (0.2배)
-20 | [2년 전]영업손실 (-41억)
+30 | [1년 전]영업이익 121.4% 증가 (14 -> 31)
+10 | [1년 전]당좌비율 높음 (235.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(5.93)이 3년 평균(34.23333)보다 낮음
-10 | [4분기 전]당기순손실 (-1억)
-10 | [1분기 전]당기순손실 (-3억)

유니셈(036200)에 대한 분석을 시작합니다.
-1 | PER 높음: 23.4 > 동종업계 평균 20.9
-1 | PER 악화: 23.4 -> 25.1
-20 | [2년 전]영업이익 40.0% 감소: 290 -> 174
-21 | [1년 전]영업이익 42.5% 감소: 174 -> 100
+10 | [1년 전]당좌비율 높음 (239.9%)
+40 | [올해 예상]영업이익 47.0% 증가 (100 -> 147)
-10 | [2분기 전]당기순손실 (-7억)

유니슨(018000)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-131억)
-20 | [2년 전]당기순손실 (-261억)
-30 | [1년 전]당기순손실 (-226억)
-10 | [1년 전]부채율 높음 (276.0%)
-10 | [1년 전]당좌비율 낮음 (14.2%)
-5 | [1년 전]유보율 낮음 (-35.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-41억)
-10 | [3분기 전]당기순손실 (-34억)
-10 | [2분기 전]당기순손실 (-77억)
-10 | [1분기 전]당기순손실 (-51억)

유니온(000910)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (677억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-91억)
-20 | [2년 전]당기순손실 (-26억)
-30 | [1년 전]당기순손실 (-689억)
-10 | [1년 전]부채율 높음 (200.6%)
-10 | [1년 전]당좌비율 낮음 (41.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-469억)

유니온머티리얼(047400)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (729억)
-20 | PER 정보 없음 (당기순손실)
-3 | PBR 높음 (5.2배)
-10 | [3년 전]당기순손실 (-2억)
-20 | [2년 전]당기순손실 (-180억)
-30 | [1년 전]당기순손실 (-465억)
-10 | [1년 전]부채율 높음 (796.4%)
-10 | [1년 전]당좌비율 낮음 (40.0%)
-5 | [1년 전]유보율 낮음 (-22.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-374억)
-10 | [2분기 전]당기순손실 (-21억)
-10 | [1분기 전]당기순손실 (-8억)

유니온바이오메트릭스(203450)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (416억)
+10 | PER 낮음: 7.9
+1 | PBR 낮음 (0.9배)
+10 | 시가배당률 높음: 3.05
+20 | [2년 전]영업이익 23.1% 증가 (13 -> 16)
+30 | [1년 전]영업이익 75.0% 증가 (16 -> 28)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+11 | 최근 PER(7.74)이 3년 평균(12.33)보다 낮음
-10 | [2분기 전]당기순손실 (-2억)

유니켐(011330)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.9배)
-20 | [2년 전]당기순손실 (-63억)
+20 | [2년 전]영업이익 42.4% 증가 (33 -> 47)
-30 | [1년 전]당기순손실 (-102억)
-10 | [1년 전]당좌비율 낮음 (36.1%)
-5 | [1년 전]유보율 낮음 (135.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-60억)

유니퀘스트(077500)에 대한 분석을 시작합니다.
+1 | PER 낮음: 18.1 < 동종업계 평균 20.9
+3 | PBR 낮음 (0.6배)
-14 | [2년 전]영업이익 28.1% 감소: 473 -> 340
+10 | [1년 전]영업이익 0.3% 증가 (340 -> 341)
-10 | [1년 전]부채율 높음 (108.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-113억)

유니크(011320)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (818억)
+2 | PER 낮음: 7.1 < 동종업계 평균 9.1
+3 | PBR 낮음 (0.6배)
+20 | [2년 전]영업이익 57.6% 증가 (59 -> 93)
-5 | [1년 전]영업이익 10.8% 감소: 93 -> 83
-10 | [1년 전]부채율 높음 (115.2%)
-10 | [1년 전]당좌비율 낮음 (44.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+11 | 최근 PER(8.59)이 3년 평균(13.62667)보다 낮음

유니테스트(086390)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-62억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-273억)
+10 | [1년 전]당좌비율 높음 (201.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-128억)
-10 | [3분기 전]당기순손실 (-47억)
-10 | [2분기 전]당기순손실 (-62억)

유니테크노(241690)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (799억)
-10 | PER 높음: 19.0 > 동종업계 평균 9.1
+3 | PBR 낮음 (0.6배)
+20 | [2년 전]영업이익 86.9% 증가 (61 -> 114)
-14 | [1년 전]영업이익 28.9% 감소: 114 -> 81
-10 | [1년 전]당좌비율 낮음 (72.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+7 | 최근 PER(6.98)이 3년 평균(9.746667)보다 낮음
-10 | [1분기 전]당기순손실 (-2억)

유니트론텍(142210)에 대한 분석을 시작합니다.
+12 | PER 낮음: 9.3 < 동종업계 평균 20.9
+1 | PBR 낮음 (1.0배)
+16 | [1년 전]영업이익 16.8% 증가 (309 -> 361)
-10 | [1년 전]부채율 높음 (136.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-48억)

유니포인트(121060)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (50억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유디엠텍(389680)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (209억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-27억)
-20 | [2년 전]당기순손실 (-58억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-52억)
+10 | [1년 전]당좌비율 높음 (434.0%)
-5 | [1년 전]유보율 낮음 (220.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-40억)
-10 | [3분기 전]당기순손실 (-11억)
-10 | [2분기 전]당기순손실 (-12억)
-10 | [1분기 전]당기순손실 (-10억)

유라클(088340)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (582억)
-20 | PER 정보 없음 (당기순손실)
+20 | [2년 전]영업이익 34.8% 증가 (23 -> 31)
-17 | [1년 전]영업이익 35.5% 감소: 31 -> 20
+10 | [1년 전]당좌비율 높음 (390.0%)
-40 | [올해 예상]당기순손실 (-42억)
-10 | [3분기 전]당기순손실 (-9억)
-10 | [2분기 전]당기순손실 (-13억)
-10 | [1분기 전]당기순손실 (-12억)

유라테크(048430)에 대한 분석을 시작합니다.
-7 | 시가총액 낮음 (945억)
+3 | PER 낮음: 6.9 < 동종업계 평균 9.1
+3 | PBR 낮음 (0.6배)
-10 | [3년 전]영업손실 (-4억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 75.0% 증가 (60 -> 105)
+10 | [1년 전]당좌비율 높음 (329.5%)
+5 | [1년 전]유보율 높음 (2299.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(6.58)이 3년 평균(35.5)보다 낮음

유바이오로직스(206650)에 대한 분석을 시작합니다.
+8 | PER 낮음: 8.4
-10 | [3년 전]당기순손실 (-34억)
-20 | [2년 전]당기순손실 (-154억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 345.5% 증가 (77 -> 343)
+40 | [올해 예상]영업이익 75.5% 증가 (343 -> 602)
+8 | 최근 PER(8.11)이 3년 평균(11.675)보다 낮음

유비씨(495810)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (328억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유비벨록스(089850)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (772억)
+6 | PER 낮음: 10.6 < 동종업계 평균 17.0
+4 | PBR 낮음 (0.5배)
+20 | [2년 전]영업이익 233.1% 증가 (148 -> 493)
-15 | [1년 전]영업이익 30.8% 감소: 493 -> 341
-10 | [1년 전]부채율 높음 (107.2%)
-10 | [1년 전]당좌비율 낮음 (83.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+18 | 최근 PER(6.66)이 3년 평균(12.75)보다 낮음
-10 | [3분기 전]당기순손실 (-19억)

유비온(084440)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (208억)
+1 | PER 낮음: 15.5 < 동종업계 평균 16.4
-10 | [3년 전]당기순손실 (-6억)
-20 | [2년 전]당기순손실 (-28억)
+30 | [1년 전]영업이익 250.0% 증가 (4 -> 14)
-10 | [1년 전]부채율 높음 (194.6%)
-10 | [1년 전]당좌비율 낮음 (62.7%)
-5 | [1년 전]유보율 낮음 (284.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-4억)

유비케어(032620)에 대한 분석을 시작합니다.
+24 | PER 낮음: 5.0
-20 | [2년 전]당기순손실 (-10억)
-20 | [2년 전]영업이익 53.3% 감소: 75 -> 35
-30 | [1년 전]당기순손실 (-16억)
+30 | [1년 전]영업이익 48.6% 증가 (35 -> 52)
-5 | [1년 전]유보율 낮음 (307.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유비쿼스(264450)에 대한 분석을 시작합니다.
+19 | PER 낮음: 6.1
+1 | PBR 낮음 (0.8배)
+18 | [2년 전]영업이익 18.4% 증가 (245 -> 290)
-28 | [1년 전]영업이익 57.2% 감소: 290 -> 124
+10 | [1년 전]당좌비율 높음 (633.4%)
+5 | [1년 전]유보율 높음 (2214.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유비쿼스홀딩스(078070)에 대한 분석을 시작합니다.
+2 | PBR 낮음 (0.7배)
+18 | [2년 전]영업이익 19.0% 증가 (274 -> 326)
-28 | [1년 전]영업이익 56.1% 감소: 326 -> 143
+10 | [1년 전]당좌비율 높음 (916.3%)
+5 | [1년 전]유보율 높음 (3689.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유성기업(002920)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (573억)
-14 | PER 높음: 22.8 > 동종업계 평균 9.1
+10 | PBR 낮음 (0.2배)
+19 | [2년 전]영업이익 19.4% 증가 (67 -> 80)
-30 | [1년 전]당기순손실 (-68억)
+10 | [1년 전]당좌비율 높음 (253.8%)
+5 | [1년 전]유보율 높음 (2018.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-20억)

유성티엔에스(024800)에 대한 분석을 시작합니다.
-11 | 시가총액 낮음 (865억)
+30 | PER 낮음: 2.1 < 동종업계 평균 12.9
+10 | PBR 낮음 (0.2배)
-11 | [2년 전]영업이익 22.2% 감소: 27 -> 21
+30 | [1년 전]영업이익 133.3% 증가 (21 -> 49)
-10 | [1년 전]당좌비율 낮음 (33.0%)
+5 | [1년 전]유보율 높음 (2524.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유수홀딩스(000700)에 대한 분석을 시작합니다.
+1 | PER 낮음: 9.7 < 동종업계 평균 11.5
+6 | PBR 낮음 (0.4배)
+20 | 시가배당률 높음: 6.09
-12 | [2년 전]영업이익 25.7% 감소: 296 -> 220
-8 | [1년 전]영업이익 16.8% 감소: 220 -> 183
+10 | [1년 전]당좌비율 높음 (440.3%)
-5 | [1년 전]유보율 낮음 (438.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유신(054930)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (658억)
+30 | PER 낮음: 2.6 < 동종업계 평균 29.8
+6 | PBR 낮음 (0.4배)
-6 | [2년 전]영업이익 12.4% 감소: 209 -> 183
-30 | [1년 전]영업이익 68.3% 감소: 183 -> 58
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(2.87)이 3년 평균(3.4)보다 낮음

유아이디(069330)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (152억)
+1 | PER 낮음: 17.0 < 동종업계 평균 19.7
+1 | PBR 낮음 (0.8배)
-20 | [2년 전]당기순손실 (-33억)
-30 | [1년 전]영업이익 94.9% 감소: 39 -> 2
-10 | [1년 전]부채율 높음 (121.8%)
-5 | [1년 전]유보율 낮음 (217.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-2억)
-10 | [2분기 전]당기순손실 (-3억)

유아이엘(049520)에 대한 분석을 시작합니다.
+23 | PER 낮음: 5.3
+4 | PBR 낮음 (0.6배)
+20 | [2년 전]영업이익 46.6% 증가 (58 -> 85)
+30 | [1년 전]영업이익 148.2% 증가 (85 -> 211)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+16 | 최근 PER(3.77)이 3년 평균(6.956666)보다 낮음

(435380)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유안타제11호스팩(444920)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (109억)
-26 | PER 높음: 48.5 > 동종업계 평균 13.2
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유안타제12호스팩(446150)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (102억)
-30 | PER 높음: 59.2 > 동종업계 평균 13.2
-20 | [2년 전]영업손실 (-1억)
-30 | [1년 전]영업손실 (-1억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

(449020)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유안타제14호스팩(450940)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (95억)
-30 | PER 높음: 58.2 > 동종업계 평균 13.2
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유안타제15호스팩(473050)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (143억)
-26 | PER 높음: 47.6 > 동종업계 평균 13.2
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유안타제16호스팩(474490)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (112억)
-25 | PER 높음: 47.1 > 동종업계 평균 13.2
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유안타제17호스팩(493790)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (106억)
-20 | PER 정보 없음 (당기순손실)
-10 | [1년 전]부채율 높음 (320.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

(430700)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유안타증권(003470)에 대한 분석을 시작합니다.
-3 | PER 높음: 10.7 > 동종업계 평균 8.0
+5 | PBR 낮음 (0.5배)
+16 | 시가배당률 높음: 5.39
+20 | [2년 전]영업이익 198.2% 증가 (433 -> 1291)
-13 | [1년 전]영업이익 26.6% 감소: 1291 -> 948
-10 | [1년 전]부채율 높음 (928.0%)
-5 | [1년 전]유보율 낮음 (46.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유에스티(263770)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (445억)
+4 | PBR 낮음 (0.5배)
-6 | [2년 전]영업이익 13.0% 감소: 162 -> 141
-25 | [1년 전]영업이익 51.1% 감소: 141 -> 69
+10 | [1년 전]당좌비율 높음 (480.4%)
+5 | [1년 전]유보율 높음 (3362.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유엑스엔(337840)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (413억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유엔젤(072130)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (542억)
+1 | PBR 낮음 (0.8배)
-20 | [2년 전]영업손실 (-18억)
+10 | [1년 전]당좌비율 높음 (266.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

유유제약(000220)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (777억)
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-44억)
-20 | [2년 전]당기순손실 (-55억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 2825.0% 증가 (4 -> 117)
-10 | [1년 전]당좌비율 낮음 (96.5%)
-5 | [1년 전]유보율 낮음 (449.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-6억)

유일로보틱스(388720)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (9.8배)
-10 | [3년 전]당기순손실 (-23억)
-20 | [2년 전]당기순손실 (-66억)
-30 | [1년 전]당기순손실 (-91억)
+10 | [1년 전]흑자 전환
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-2억)
-10 | [2분기 전]당기순손실 (-178억)
-10 | [1분기 전]당기순손실 (-9억)

유일에너테크(340930)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (395억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]영업손실 (-193억)
-20 | [2년 전]당기순손실 (-132억)
-30 | [1년 전]당기순손실 (-287억)
-10 | [1년 전]부채율 높음 (307.9%)
-10 | [1년 전]당좌비율 낮음 (19.5%)
-5 | [1년 전]유보율 낮음 (148.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-154억)
-10 | [3분기 전]당기순손실 (-9억)
-10 | [2분기 전]당기순손실 (-43억)
-10 | [1분기 전]당기순손실 (-38억)

유진기업(023410)에 대한 분석을 시작합니다.
-4 | PER 높음: 13.6 > 동종업계 평균 9.4
+10 | PBR 낮음 (0.2배)
+14 | 시가배당률 높음: 4.85
+20 | [2년 전]영업이익 54.3% 증가 (547 -> 844)
-30 | [1년 전]당기순손실 (-1007억)
-17 | [1년 전]영업이익 34.8% 감소: 844 -> 550
-10 | [1년 전]부채율 높음 (131.3%)
-10 | [1년 전]당좌비율 낮음 (52.5%)
+5 | [1년 전]유보율 높음 (2255.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(4.05)이 3년 평균(4.865)보다 낮음
-10 | [4분기 전]당기순손실 (-1522억)

유진로봇(056080)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (19.9배)
-20 | [2년 전]당기순손실 (-52억)
-30 | [1년 전]당기순손실 (-32억)
-5 | [1년 전]유보율 낮음 (96.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-1억)
-10 | [3분기 전]당기순손실 (-23억)
-10 | [2분기 전]당기순손실 (-29억)
-10 | [1분기 전]당기순손실 (-16억)
